1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
17935,"’j","40605","001001","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",294,92,161,40,1
17936,"’j","40605","001002","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",419,113,240,63,3
17937,"’j","40605","001003","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",137,60,51,25,1
17938,"’j","40605","001004","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",68,25,29,13,1
17939,"’j","40605","001005","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",88,27,49,12,-
17940,"’j","40605","001006","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",91,28,37,24,2
17941,"’j","40605","001007","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",54,25,18,11,-
17942,"’j","40605","001008","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",51,28,21,2,-
17943,"’j","40605","0020","3","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",1389,464,690,230,5
17944,"’j","40605","002001","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",314,103,160,50,1
17945,"’j","40605","002002","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",115,31,71,13,-
17946,"’j","40605","002003","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",311,92,165,52,2
17947,"’j","40605","002004","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",84,26,44,14,-
17948,"’j","40605","002005","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",248,87,123,38,-
17949,"’j","40605","002006","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",153,52,71,30,-
17950,"’j","40605","002007","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",138,62,45,29,2
17951,"’j","40605","002008","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš“cŒ´","",26,11,11,4,-
17952,"’j","40605","0030","3","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",2831,929,1427,465,10
17953,"’j","40605","003001","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",393,102,225,61,5
17954,"’j","40605","003002","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",119,44,52,23,-
17955,"’j","40605","003003","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",114,35,69,10,-
17956,"’j","40605","003004","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",68,14,37,17,-
17957,"’j","40605","003005","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",181,59,87,35,-
17958,"’j","40605","003006","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",281,94,137,50,-
17959,"’j","40605","003007","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",233,77,122,34,-
17960,"’j","40605","003008","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",172,61,85,26,-
17961,"’j","40605","003009","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",137,37,81,19,-
17962,"’j","40605","003010","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",84,32,37,13,2
17963,"’j","40605","003011","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",42,17,12,12,1
17964,"’j","40605","003012","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",89,28,46,14,1
17965,"’j","40605","003013","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",144,51,75,18,-
17966,"’j","40605","003014","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",234,72,135,27,-
17967,"’j","40605","003015","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",150,62,52,36,-
17968,"’j","40605","003016","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",58,21,23,14,-
17969,"’j","40605","003017","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",27,9,14,4,-
17970,"’j","40605","003018","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",134,50,60,24,-
17971,"’j","40605","003019","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",116,42,54,19,1
17972,"’j","40605","003020","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšìè","",55,22,24,9,-
17973,"’j","40605","0040","3","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšˆÀ^–Ø","",574,147,325,102,-
17974,"’j","40605","004001","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšˆÀ^–Ø","",222,63,100,59,-
17975,"’j","40605","004002","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšˆÀ^–Ø","",35,10,17,8,-
17976,"’j","40605","004003","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšˆÀ^–Ø","",27,9,16,2,-
17977,"’j","40605","004004","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšˆÀ^–Ø","",152,32,102,18,-
17978,"’j","40605","004005","4","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽšˆÀ^–Ø","",138,33,90,15,-
17979,"’j","40608","-","1","","","","•Ÿ‰ªŒ§","‘å”C’¬","","",1879,543,1027,299,10
17980,"’j","40608","0010","3","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","",872,250,471,145,6
17981,"’j","40608","001001","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","ŽMŽR",76,25,42,9,-
17982,"’j","40608","001002","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","•xŽmŒ©ƒ–‹u",75,16,46,13,-
17983,"’j","40608","001003","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","•s“®",32,11,15,6,-
17984,"’j","40608","001004","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","“¹‘P",162,53,56,49,4
17985,"’j","40608","001005","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","‹Êì",70,23,34,11,2
17986,"’j","40608","001006","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","‰º¡”C",90,27,53,10,-
17987,"’j","40608","001007","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","ŒKŒ´",73,18,43,12,-
17988,"’j","40608","001008","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","•ô",94,26,58,10,-
17989,"’j","40608","001009","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","Œü“c",46,12,28,6,-
17990,"’j","40608","001010","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","ã¡”C",122,26,79,17,-
17991,"’j","40608","001011","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš¡”CŒ´","’r–{",32,13,17,2,-
17992,"’j","40608","0020","3","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","",1007,293,556,154,4
17993,"’j","40608","002001","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","ˆÀ‰i",88,21,50,13,4
17994,"’j","40608","002002","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","Š`Œ´",58,18,35,5,-
17995,"’j","40608","002003","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","Š`Œ´’¬Z",48,19,20,9,-
17996,"’j","40608","002004","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","K_’¬",63,17,35,11,-
17997,"’j","40608","002005","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","ŒF–{",40,13,17,10,-
17998,"’j","40608","002006","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","“‡‘ä",144,54,62,28,-
17999,"’j","40608","002007","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","H‰i",31,9,20,2,-
18000,"’j","40608","002008","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","”~“c",48,13,31,4,-
18001,"’j","40608","002009","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","“Œ”’“y",32,9,19,4,-
18002,"’j","40608","002010","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","ª°",16,7,4,5,-
18003,"’j","40608","002011","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","¼”’“y",32,5,23,4,-
18004,"’j","40608","002012","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","ŠDƒm–Ø",62,16,38,8,-
18005,"’j","40608","002013","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","¬Œõ’¬Z",27,7,13,7,-
18006,"’j","40608","002014","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","¬Œõ",73,15,55,3,-
18007,"’j","40608","002015","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","‘å•ô",22,6,9,7,-
18008,"’j","40608","002016","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","•Ÿ“c",29,8,18,3,-
18009,"’j","40608","002017","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","ãŒ³¼",13,3,6,4,-
18010,"’j","40608","002018","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","‰ºŒ³¼",23,8,10,5,-
18011,"’j","40608","002019","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","ˆÀ‚",19,5,12,2,-
18012,"’j","40608","002020","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","XŽR",30,11,17,2,-
18013,"’j","40608","002021","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","¬—Ñ",81,21,47,13,-
18014,"’j","40608","002022","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","“ŒˆÉŒ´",17,5,10,2,-
18015,"’j","40608","002023","4","","","","•Ÿ‰ªŒ§","‘å”C’¬","‘åŽš‘åsŽ–","¬•ô",11,3,5,3,-
18016,"’j","40609","-","1","","","","•Ÿ‰ªŒ§","Ô‘º","","",1113,316,661,134,2
18017,"’j","40609","0010","3","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽš“à“c","",436,132,235,68,1
18018,"’j","40609","001001","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽš“à“c","",42,12,23,7,-
18019,"’j","40609","001002","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽš“à“c","",63,18,34,11,-
18020,"’j","40609","001003","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽš“à“c","",317,96,173,47,1
18021,"’j","40609","001004","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽš“à“c","",14,6,5,3,-
18022,"’j","40609","0020","3","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽšÔ","",677,184,426,66,1
18023,"’j","40609","002001","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽšÔ","",110,39,57,14,-
18024,"’j","40609","002002","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽšÔ","",115,19,84,12,-
18025,"’j","40609","002003","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽšÔ","",234,68,139,26,1
18026,"’j","40609","002004","4","","","","•Ÿ‰ªŒ§","Ô‘º","‘åŽšÔ","",218,58,146,14,-
18027,"’j","40610","-","1","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","","",8579,2802,4390,1130,257
18028,"’j","40610","0010","3","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","",1683,553,889,232,9
18029,"’j","40610","001001","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","ˆê‹æ",217,67,121,29,-
18030,"’j","40610","001002","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","“ñ‹æ",316,100,174,41,1
18031,"’j","40610","001003","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","ŽO‹æ",262,89,136,37,-
18032,"’j","40610","001004","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","Žl‹æ",126,34,75,14,3
18033,"’j","40610","001005","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","ŒÜ‹æ",286,84,162,38,2
18034,"’j","40610","001006","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","˜Z‹æ",239,80,121,38,-
18035,"’j","40610","001007","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","Žµ‹æ",50,21,22,7,-
18036,"’j","40610","001008","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","‹à“c","”ª‹æ",187,78,78,28,3
18037,"’j","40610","0020","3","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","",953,298,506,132,17
18038,"’j","40610","002001","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","_èi–kj",440,149,235,55,1
18039,"’j","40610","002002","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","_èi“ìj",237,63,121,39,14
18040,"’j","40610","002003","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","“ì–Ø",95,25,61,9,-
18041,"’j","40610","002004","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","•Ÿ‹g",57,23,25,7,2
18042,"’j","40610","002005","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","‘¾—z‹æ",32,13,16,3,-
18043,"’j","40610","002006","4","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","_è","¯ƒ–‹u",92,25,48,19,-
18044,"’j","40610","0030","2","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","Ô’r","",1936,676,987,265,8
18045,"’j","40610","0040","2","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","ã–ì","",841,269,399,99,74
18046,"’j","40610","0050","2","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","Žsê","",447,142,257,47,1
18047,"’j","40610","0060","2","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","•Ùé","",933,281,441,114,97
18048,"’j","40610","0070","2","","","","•Ÿ‰ªŒ§","•Ÿ’q’¬","ˆÉ•û","",1786,583,911,241,51
18049,"’j","40621","-","1","","","","•Ÿ‰ªŒ§","Š¡“c’¬","","",15898,5319,8483,1059,1037
18050,"’j","40621","0010","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš‰JŒE","",256,55,181,11,9
18051,"’j","40621","0020","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","Žá‹v’¬","",875,291,490,62,32
18052,"’j","40621","002001","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","Žá‹v’¬","ˆê’š–Ú",182,48,104,23,7
18053,"’j","40621","002002","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","Žá‹v’¬","“ñ’š–Ú",250,93,133,12,12
18054,"’j","40621","002003","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","Žá‹v’¬","ŽO’š–Ú",443,150,253,27,13
18055,"’j","40621","0030","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","’¹‰z’¬","",-,-,-,-,-
18056,"’j","40621","0040","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš¼ŽR","",33,8,19,4,2
18057,"’j","40621","0050","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","¼Œ´’¬","",537,239,221,36,41
18058,"’j","40621","0060","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","_“c’¬","",1124,360,607,91,66
18059,"’j","40621","006001","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","_“c’¬","ˆê’š–Ú",410,144,188,41,37
18060,"’j","40621","006002","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","_“c’¬","“ñ’š–Ú",393,130,227,21,15
18061,"’j","40621","006003","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","_“c’¬","ŽO’š–Ú",321,86,192,29,14
18062,"’j","40621","0070","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","K’¬","",538,170,279,39,50
18063,"’j","40621","0080","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšŠ¡“c","",80,21,52,5,2
18064,"’j","40621","0090","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš’ñ","",257,71,171,12,3
18065,"’j","40621","0100","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšŒõ‘","",255,52,184,13,6
18066,"’j","40621","0110","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‹ž’¬","",833,281,379,82,91
18067,"’j","40621","011001","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‹ž’¬","ˆê’š–Ú",315,112,138,21,44
18068,"’j","40621","011002","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‹ž’¬","“ñ’š–Ú",518,169,241,61,47
18069,"’j","40621","0120","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","–{`","",-,-,-,-,-
18070,"’j","40621","0130","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","_ƒm“‡","",-,-,-,-,-
18071,"’j","40621","0140","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","’·•l’¬","",-,-,-,-,-
18072,"’j","40621","0150","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","`’¬","",88,26,30,7,25
18073,"’j","40621","0160","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","ˆé•l’¬","",530,211,182,36,101
18074,"’j","40621","016001","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","ˆé•l’¬","ˆê’š–Ú",214,90,91,9,24
18075,"’j","40621","016002","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","ˆé•l’¬","“ñ’š–Ú",316,121,91,27,77
18076,"’j","40621","0170","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","“aì’¬","",79,20,50,7,2
18077,"’j","40621","0180","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","•x‹v’¬","",1144,452,574,65,53
18078,"’j","40621","018001","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","•x‹v’¬","ˆê’š–Ú",648,291,306,38,13
18079,"’j","40621","018002","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","•x‹v’¬","“ñ’š–Ú",496,161,268,27,40
18080,"’j","40621","0190","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš”nê","",448,125,268,30,25
18081,"’j","40621","0200","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš“ìŒ´","",456,131,276,25,24
18082,"’j","40621","0210","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšW","",427,94,290,25,18
18083,"’j","40621","0220","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš”ö‘q","",1035,301,634,66,34
18084,"’j","40621","0230","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšV’Ã","",958,221,667,55,15
18085,"’j","40621","0241","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","”ö‘q","",615,173,367,37,38
18086,"’j","40621","024101","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","”ö‘q","ˆê’š–Ú",164,61,71,10,22
18087,"’j","40621","024102","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","”ö‘q","“ñ’š–Ú",121,32,74,10,5
18088,"’j","40621","024103","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","”ö‘q","ŽO’š–Ú",163,32,114,10,7
18089,"’j","40621","024104","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","”ö‘q","Žl’š–Ú",167,48,108,7,4
18090,"’j","40621","0242","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","V’Ã","",1153,466,460,47,180
18091,"’j","40621","024201","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","V’Ã","ˆê’š–Ú",347,146,93,9,99
18092,"’j","40621","024202","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","V’Ã","“ñ’š–Ú",407,172,166,22,47
18093,"’j","40621","024203","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","V’Ã","ŽO’š–Ú",293,120,138,9,26
18094,"’j","40621","024204","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","V’Ã","Žl’š–Ú",106,28,63,7,8
18095,"’j","40621","0243","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","—^Œ´","",479,133,269,28,49
18096,"’j","40621","024301","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","—^Œ´","ˆê’š–Ú",114,24,76,8,6
18097,"’j","40621","024302","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","—^Œ´","“ñ’š–Ú",211,63,119,14,15
18098,"’j","40621","024303","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","—^Œ´","ŽO’š–Ú",154,46,74,6,28
18099,"’j","40621","0244","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‹ß‰qƒ–‹u","",120,47,61,9,3
18100,"’j","40621","0245","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","÷ƒ–‹u","",54,12,39,2,1
18101,"’j","40621","0246","3","","","","•Ÿ‰ªŒ§","Š¡“c’¬","¬”g£","",395,87,275,22,11
18102,"’j","40621","024601","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","¬”g£","ˆê’š–Ú",241,59,158,13,11
18103,"’j","40621","024602","4","","","","•Ÿ‰ªŒ§","Š¡“c’¬","¬”g£","“ñ’š–Ú",154,28,117,9,-
18104,"’j","40621","0250","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš—^Œ´","",1784,859,704,102,119
18105,"’j","40621","0260","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","V•l’¬","",-,-,-,-,-
18106,"’j","40621","0270","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš“ñè","",82,27,48,6,1
18107,"’j","40621","0280","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšã•Ð“‡","",219,69,116,22,12
18108,"’j","40621","0290","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš‰º•Ð“‡","",83,24,50,7,2
18109,"’j","40621","0300","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš‰ªè","",30,5,21,4,-
18110,"’j","40621","0310","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšŠ‹ì","",416,107,259,42,8
18111,"’j","40621","0320","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽšˆîŒõ","",224,115,77,26,6
18112,"’j","40621","0330","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš›è","",55,9,35,7,4
18113,"’j","40621","0340","2","","","","•Ÿ‰ªŒ§","Š¡“c’¬","‘åŽš•“Y","",41,12,27,2,-
